##########################################################
## EASTERN QUESTION FLAVOR MODULE: THE BALKAN SITUATION ##
##########################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = eqfm_balkans
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.116.t
	desc = eqfm_balkans.116.d
	flavor = eqfm_balkans.116.f

	event_image = {
		video = "rp1_social_banditry"
	}

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_unrest_events_trigger = yes
		any_country = {
			has_modifier = modifier_balkfm_ottoman_gunrunners
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_country = {
			limit = {
				has_modifier = modifier_balkfm_ottoman_gunrunners
			}
			save_scope_as = eqfm_tension_country_scope
		}
		random_scope_state = {
			limit = {
				balkfm_is_yugoslav_homeland_trigger = yes
			}
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = { # Press the Issue
		name = eqfm_balkans.116.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_arrested_gunrunners
				months = gbbf_normal_modifier_time
			}
			set_variable = turkfm_gunrunners_var
		}
		scope:eqfm_tension_country_scope = {
			trigger_event = {
				id = eqfm_balkans.181 # Gun-Runners Arrested
			}
			create_incident = {
				country = root
				value = 5
			}
		}
		eqfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_yugoslav_gunrunners_arrested
			}
		}
	}

	option = { # Grant Amnesty
		name = eqfm_balkans.116.b
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_gunrunner_amnesty
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = officers
				value = medium_radicals
			}
			add_radicals_in_state = {
				pop_type = soldiers
				value = small_radicals
			}
		}
		eqfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_yugoslav_gunrunners_released
			}
		}
	}

}

eqfm_balkans.117 = { # Piracy in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.117.t
	desc = eqfm_balkans.117.d
	flavor = eqfm_balkans.117.f

	event_image = {
		video = "unspecific_naval_battle"
	}

	icon = "gfx/interface/icons/event_icons/event_trade.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_unrest_events_trigger = yes
		NOT = {
			has_global_variable = eqfm_jack_sparrow_whacked
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			has_building = building_port
			NOT = {
				has_modifier = modifier_eqfm_convoys_raided
			}
		}
		any_character_in_void = {
			has_template = eqfm_jack_sparrow
		}
	}

	cooldown = {
		years = 3
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				has_building = building_port
				NOT = {
					has_modifier = modifier_eqfm_convoys_raided
				}
			}
			save_scope_as = eqfm_tension_state_scope
		}
		random_character_in_void = {
			limit = {
				has_template = eqfm_jack_sparrow
			}
			save_scope_as = eqfm_jack_sparrow_scope
		}
	}

	option = {
		name = eqfm_balkans.117.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_convoys_raided
				months = gbbf_short_modifier_time
			}
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
		eqfm_add_small_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_jack_sparrow_strikes_again
			}
		}
	}

}

eqfm_balkans.118 = { # Villagers Displaced in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.118.t
	desc = eqfm_balkans.118.d
	flavor = eqfm_balkans.118.f

	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}

	icon = "gfx/interface/icons/event_icons/event_skull.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_unrest_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			state_region = {
				is_homeland = cu:turkish
			}
			NOT = {
				has_variable = turkfm_settler_conflict_var
			}
		}
	}

	cooldown = {
		years = 5
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				state_region = {
					is_homeland = cu:turkish
				}
				NOT = {
					has_variable = turkfm_settler_conflict_var
				}
			}
			set_variable = turkfm_settler_conflict_var
			save_scope_as = eqfm_tension_state_scope
			random_scope_pop = {
				limit = {
					OR = {
						has_pop_religion = orthodox
						has_pop_religion = jewish
					}
				}
				culture = {
					save_scope_as = eqfm_tension_culture_scope
				}
			}
		}
	}

	option = { # Ignore the Issue
		name = eqfm_balkans.118.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = cu:turkish
				months = gbbf_long_modifier_time
				multiplier = 1
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_tension_culture_scope
				months = gbbf_long_modifier_time
				multiplier = -2
			}
			add_radicals_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = large_radicals
			}
		}
		eqfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_ignored_displacement
			}
		}
	}

	option = { # Restrict Settlements
		name = eqfm_balkans.118.b
		scope:eqfm_tension_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = cu:turkish
				months = gbbf_long_modifier_time
				multiplier = 1
			}
			add_radicals_in_state = {
				culture = cu:turkish
				value = small_radicals
			}
			add_loyalists_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = medium_radicals
			}
		}
		eqfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_restricted_displacement
			}
		}
	}

	option = { # Support Settlements
		name = eqfm_balkans.118.c
		show_as_unavailable = { always = yes }
		highlighted_option = yes
		trigger = {
			OR = {
				has_law_or_variant = law_type:law_colonial_resettlement
				has_law_or_variant = law_type:law_colonial_exploitation
			}
		}
		scope:eqfm_tension_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = cu:turkish
				months = gbbf_long_modifier_time
				multiplier = 2
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_tension_culture_scope
				months = gbbf_long_modifier_time
				multiplier = -4
			}
			add_radicals_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = very_large_radicals
			}
			add_modifier = {
				name = modifier_eqfm_minorities_displaced
				months = gbbf_long_modifier_time
			}
		}
		eqfm_add_very_large_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_supported_displacement
			}
		}
	}

}

eqfm_balkans.119 = { # Brigands Cross the Border
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.119.t
	desc = eqfm_balkans.119.d
	flavor = eqfm_balkans.119.f

	event_image = {
		video = "votp_cops_march"
	}

	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_unrest_events_trigger = yes
		any_scope_state = {
			NOT = {
				has_modifier = modifier_eqfm_brigandage
			}
		}
		any_country = {
			is_adjacent_to_country = root
			je:je_balkfm_legacies ?= {
				has_modifier = modifier_balkfm_security_reform_agenda
			}
			relations:root < relations_threshold:amicable
			NOT = {
				has_modifier = modifier_eqfm_brigandage_reparations_positive
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				NOT = {
					has_modifier = modifier_eqfm_brigandage
				}
			}
			save_scope_as = eqfm_tension_state_scope
		}
		random_country = {
			limit = {
				is_adjacent_to_country = root
				je:je_balkfm_legacies ?= {
					has_modifier = modifier_balkfm_security_reform_agenda
				}
				relations:root < relations_threshold:amicable
			}
			save_scope_as = eqfm_tension_country_scope
		}
	}

	option = { # Seek Redress
		name = eqfm_balkans.119.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_brigandage
				months = gbbf_short_modifier_time
			}
			set_variable = turkfm_brigandage_event_var
		}
		scope:eqfm_tension_country_scope = {
			trigger_event = {
				id = eqfm_balkans.180 # Brigands Raid Turkish Lands
			}
		}
		eqfm_add_small_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_brigandage_dispute
			}
		}
	}

	option = { # Extend an Olive Branch
		name = eqfm_balkans.119.b
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_brigandage
				months = gbbf_short_modifier_time
			}
		}
		change_relations = {
			country = scope:eqfm_tension_country_scope
			value = 15
		}
		scope:eqfm_tension_country_scope = {
			post_notification = eqfm_brigandage_ignored
		}
		eqfm_add_small_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
					NOT = {
						scope:eqfm_tension_country_scope = this
					}
				}
				post_notification = eqfm_brigandage_conciliation
			}
		}
	}

}

## Balkan Situation Hostility Events ##
eqfm_balkans.120 = { # Churches Burned in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.120.t
	desc = eqfm_balkans.120.d
	flavor = eqfm_balkans.120.f

	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}

	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_hostility_events_trigger = yes
		NOT = {
			any_state = {
				has_modifier = modifier_eqfm_churches_burned
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_churches_burned
				}
			}
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = { # They Can Deal With It
		name = eqfm_balkans.120.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_eqfm_churches_burned
				months = gbbf_normal_modifier_time
			}
		}
		eqfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_churches_burned
			}
		}
	}

	option = { # Pay Them Back
		name = eqfm_balkans.120.b
		scope:eqfm_tension_state_scope = {
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = small_radicals
			}
			add_modifier = {
				name = modifier_eqfm_churches_burned
				months = gbbf_normal_modifier_time
			}
			add_modifier = {
				name = modifier_eqfm_rebuilding_churches
				months = gbbf_normal_modifier_time
			}
			owner = {
				add_treasury = -20000
			}
		}
		eqfm_add_small_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_church_reparations
			}
		}
	}

}

eqfm_balkans.121 = { # Popular Speaker Lynched in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.121.t
	desc = eqfm_balkans.121.d
	flavor = eqfm_balkans.121.f

	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}

	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_hostility_events_trigger = yes
		NOT = {
			has_modifier = modifier_eqfm_protected_minorities
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_modifier = modifier_eqfm_minority_leader_killed
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_minority_leader_killed
				}
			}
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = { # Let the Killers Go
		name = eqfm_balkans.121.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			turkfm_add_medium_radicals_effect = yes
			add_modifier = {
				name = modifier_eqfm_minority_leader_killed
				months = gbbf_normal_modifier_time
			}
		}
		eqfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_speaker_lynched
			}
		}
	}

	option = { # Bring Them to Justice
		name = eqfm_balkans.121.b
		add_modifier = {
			name = modifier_eqfm_protected_minorities
			months = gbbf_normal_modifier_time
		}
		add_modifier = {
			name = modifier_eqfm_local_garrison_deployed
			months = gbbf_normal_modifier_time
			is_decaying = yes
		}
		eqfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_lynch_arrests
			}
		}
	}

}

eqfm_balkans.122 = { # Brigandage in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.122.t
	desc = eqfm_balkans.122.d
	flavor = eqfm_balkans.122.f

	event_image = {
		video = "rp1_social_banditry"
	}

	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_brigandage
				has_modifier = modifier_eqfm_local_garrison_deployed
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_local_garrison_deployed
				}
			}
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = { # They'll be Fine
		name = eqfm_balkans.122.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_brigandage
				months = gbbf_normal_modifier_time
			}
		}
		eqfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_brigandage
			}
		}
	}

	option = { # Extend Assistance
		name = eqfm_balkans.122.b
		add_modifier = {
			name = modifier_eqfm_local_garrison_deployed
			months = gbbf_normal_modifier_time
		}
		scope:eqfm_tension_state_scope = {
			if = {
				limit = {
					has_modifier = modifier_eqfm_brigandage
				}
				remove_modifier = modifier_eqfm_brigandage
			}
		}
		eqfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_garrison_deployed
			}
		}
	}

}

eqfm_balkans.123 = { # Port Burned in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.123.t
	desc = eqfm_balkans.123.d
	flavor = eqfm_balkans.123.f

	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}

	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			has_building = building_port
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				has_building = building_port
			}
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = { # Make Arrests
		name = eqfm_balkans.123.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_port_burned
				months = gbbf_normal_modifier_time
			}
			add_modifier = {
				name = modifier_eqfm_arrested_arsonists
				months = gbbf_normal_modifier_time
			}
		}
		eqfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_ports_burned
			}
		}
	}

	option = { # Do Nothing
		name = eqfm_balkans.123.b
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_port_burned
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = officers
				value = medium_radicals
			}
		}
		eqfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_ports_burned
			}
		}
	}

	option = { # Spend Money
		name = eqfm_balkans.123.c
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_port_burned
				months = gbbf_short_modifier_time
			}
			add_modifier = {
				name = modifier_eqfm_arrested_arsonists
				months = gbbf_short_modifier_time
			}
			add_loyalists_in_state = {
				pop_type = officers
				value = medium_radicals
			}
		}
		add_modifier = {
			name = modifier_eqfm_rebuilding_port
			months = gbbf_short_modifier_time
			multiplier = money_amount_multiplier_small
		}
		eqfm_add_large_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_ports_burned
			}
		}
	}

}

eqfm_balkans.124 = { # Blood Libel
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.124.t
	desc = eqfm_balkans.124.d
	flavor = eqfm_balkans.124.f

	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}

	icon = "gfx/interface/icons/event_icons/event_skull.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			any_scope_pop = {
				OR = {
					has_pop_religion = orthodox
					has_pop_religion = oriental_orthodox
					has_pop_religion = jewish
				}
				pop_acceptance < 60
			}
		}
	}

	cooldown = {
		years = 2
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				any_scope_pop = {
					OR = {
						has_pop_religion = orthodox
						has_pop_religion = oriental_orthodox
						has_pop_religion = jewish
					}
					pop_acceptance < 60
				}
			}
			save_scope_as = eqfm_tension_state_scope
			random_scope_pop = {
				limit = {
					OR = {
						has_pop_religion = orthodox
						has_pop_religion = oriental_orthodox
						has_pop_religion = jewish
					}
					pop_acceptance < 60
				}
				religion = {
					save_scope_as = eqfm_tension_religion_scope
				}
				culture = {
					save_scope_as = eqfm_tension_culture_scope
				}
			}
		}
	}

	option = { # Not our problem
		name = eqfm_balkans.124.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_tension_culture_scope
				months = gbbf_short_modifier_time
				multiplier = -3
			}
			add_radicals_in_state = {
				religion = scope:eqfm_tension_religion_scope
				value = medium_radicals
			}
		}
		eqfm_add_large_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_blood_libel_ignored
			}
		}
	}

	option = { # Put a lid on their antics
		name = eqfm_balkans.124.b
		scope:eqfm_tension_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_tension_culture_scope
				months = gbbf_short_modifier_time
				multiplier = -1
			}
			add_loyalists_in_state = {
				religion = scope:eqfm_tension_religion_scope
				value = small_radicals
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = medium_radicals
			}
		}
		eqfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_blood_libel_supressed
			}
		}
	}

}

eqfm_balkans.125 = { # Administrative Offices Ransacked
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.125.t
	desc = eqfm_balkans.125.d
	flavor = eqfm_balkans.125.f

	event_image = {
		video = "unspecific_vandalized_storefront"
	}

	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			has_building = building_government_administration
			NOT = {
				has_modifier = modifier_eqfm_admin_ransacked
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				has_building = building_government_administration
				NOT = {
					has_modifier = modifier_eqfm_admin_ransacked
				}
			}
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = { # Where are the cops?
		name = eqfm_balkans.125.a
		default_option = yes
		random_list = {
			1 = {
				scope:eqfm_riot_state_scope = {
					add_radicals_in_state = {
						value = medium_radicals
					}
				}
			}
			1 = {
				eqfm_add_medium_deescalation_effect = yes
			}
		}
	}

	option = { # Deploy the Garrison
		name = eqfm_balkans.125.b
		trigger = {
			scope:eqfm_riot_state_scope = {
				NOT = {
					has_modifier = modifier_eqfm_garrison_disarmed
				}
			}
		}
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		random_list = {
			1 = {
				scope:eqfm_riot_state_scope = {
					add_loyalists_in_state = {
						value = small_radicals
					}
				}
			}
			1 = {
				eqfm_add_small_escalation_effect = yes
			}
		}
		add_modifier = {
			name = modifier_eqfm_deployed_garrison
			multiplier = money_amount_multiplier_small
			months = gbbf_short_modifier_time
		}
	}

}

eqfm_balkans.126 = { # Military Column Attacked
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.126.t
	desc = eqfm_balkans.126.d
	flavor = eqfm_balkans.126.f

	event_image = {
		video = "ep1_redcoats"
	}

	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			OR = {
				has_building = building_barrack
				has_decree = decree_violent_suppression
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				OR = {
					has_building = building_barrack
					has_decree = decree_violent_suppression
				}
			}
			save_scope_as = eqfm_tension_state_scope
			random_scope_pop = {
				limit = {
					OR = {
						has_pop_religion = orthodox
						has_pop_religion = oriental_orthodox
					}
				}
				culture = {
					save_scope_as = eqfm_tension_culture_scope
				}
			}
		}
	}

	option = { # Launch an Expedition
		name = eqfm_balkans.126.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_radicals_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = large_radicals
			}
			add_loyalists_in_state = {
				pop_type = officers
				value = medium_radicals
			}
			add_loyalists_in_state = {
				pop_type = soldiers
				value = medium_radicals
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_tension_culture_scope
				months = gbbf_short_modifier_time
				multiplier = -2
			}
			state_region = {
				add_devastation = 5
			}
		}
		eqfm_add_large_deescalation_effect = yes
	}

	option = { # Limit Patrols
		name = eqfm_balkans.126.b
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_insecure_highways
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				culture = cu:turkish
				value = large_radicals
			}
			add_radicals_in_state = {
				pop_type = aristocrats
				value = medium_radicals
			}
			add_radicals_in_state = {
				pop_type = officers
				value = medium_radicals
			}
		}
		eqfm_add_large_escalation_effect = yes
	}

}

eqfm_balkans.127 = { # Muslim Militia Organizes in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.127.t
	desc = eqfm_balkans.127.d
	flavor = eqfm_balkans.127.f

	event_image = {
		video = "rp1_social_banditry"
	}

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_muslim_militia
				has_variable = turkfm_denied_militia_var
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOR = {
					has_modifier = modifier_eqfm_muslim_militia
					has_variable = turkfm_denied_militia_var
				}
			}
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = { # Encourage this effort
		name = eqfm_balkans.127.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_muslim_militia
				months = gbbf_long_modifier_time
			}
			add_loyalists_in_state = {
				religion = rel:sunni
				value = large_radicals
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
			add_radicals_in_state = {
				religion = rel:oriental_orthodox
				value = large_radicals
			}
			add_radicals_in_state = {
				religion = rel:jewish
				value = large_radicals
			}
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_state_religion
					value > 0
				}
				law_stance = {
					law = law_type:law_professional_army
					value <= 0
				}
				law_stance = {
					law = law_type:law_mass_conscription
					value <= 0
				}
				NOT = {
					has_modifier = modifier_eqfm_approves_militia
				}
			}
			add_modifier = {
				name = modifier_eqfm_approves_militia
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
		}
		every_interest_group = {
			limit = {
				OR = {
					law_stance = {
						law = law_type:law_professional_army
						value > 0
					}
					law_stance = {
						law = law_type:law_mass_conscription
						value > 0
					}
				}
				NOT = {
					has_modifier = modifier_eqfm_disapproves_militia
				}
			}
			add_modifier = {
				name = modifier_eqfm_disapproves_militia
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
		}
		eqfm_add_large_escalation_effect = yes
	}

	option = { # Discourage this effort
		name = eqfm_balkans.127.b
		scope:eqfm_tension_state_scope = {
			set_variable = {
				name = turkfm_denied_militia_var
				months = gbbf_long_modifier_time
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = large_radicals
			}
		}
		eqfm_add_large_deescalation_effect = yes
	}

}

eqfm_balkans.128 = { # Local Garrison Fires into Crowd
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.128.t
	desc = eqfm_balkans.128.d
	flavor = eqfm_balkans.128.f

	event_image = {
		video = "votp_cops_march"
	}

	icon = "gfx/interface/icons/event_icons/event_skull.dds"

