#########################
# BALKANS FLAVOR EVENTS #
#########################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = balkfm
			pop_type = academics
			value = large_radicals
		}
	}
	
	after = {
		balkfm_cleanup_protochronism_effect = yes
	}
	
}

balkfm.678 = { # The Imperial Standard
	type = country_event
	placement = root
	
	title = balkfm.678.t
	desc = balkfm.678.d
	flavor = balkfm.678.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_rom_megali_idea
	}
	
	immediate = {
	}
	
	option = { # Vanilla Claims Option, merged into one event
		name = balkfm.678.a
		default_option = yes
		grefm_add_byzantium_claims_effect = yes
	}
	
	option = { # vanilla option 2
		name = balkfm.678.b
		custom_tooltip = {
			text = grefm_weaksauce_tt
			hidden_effect = {
				set_variable = grefm_weaksauce
			}
		}
		add_radicals = {
			culture = cu:romanian
			value = large_radicals
		}
	}

}

balkfm.679 = { # The Queen of Cities
	type = country_event
	placement = root
	
	title = balkfm.679.t
	desc = balkfm.679.d
	flavor = balkfm.679.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_aquila.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_rom_megali_idea
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.679.a
		default_option = yes
		change_tag = BYZ
		hidden_effect = {
			add_primary_culture = cu:romanian
			add_primary_culture = cu:rhomaios
		}
	}

}

#### ROMANIAN UNIFICATION EVENTS ####

balkfm.680 = { # Our Declaration of Union (romania.2, integrated into balkfm)
	type = country_event

	title = balkfm.680.t
	desc = balkfm.680.d
	flavor = balkfm.680.f

	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/waving_flag.dds"

	duration = 3

	trigger = {
	}

	immediate = {
        random_country = {
        	limit = {
	        	NOT = { this = ROOT }
	        	country_has_primary_culture = cu:romanian
	            relations:root >= 25
	            OR = {
	            	AND = {
	            		exists = top_overlord
						is_subject = yes
						top_overlord = {
							THIS = root.top_overlord
						}
					}
					is_subject = no
	            }
        	}
        	save_scope_as = romania_lesser_partner
        	set_variable = {
        		name = romania_union_partner
        	}
        }
		if = { # this goes in the immediate because of the simplified variables
			limit = {
				has_law = law_type:law_monarchy
				scope:romania_lesser_partner = {
					has_law = law_type:law_monarchy
				}
			}
			custom_tooltip = {
				text = balkfm.680.a.tta
				create_diplomatic_pact = {
					country = scope:romania_lesser_partner
					type = personal_union
				}
			}
		}
		else = {
			custom_tooltip = {
				text = balkfm.680.a.ttb
				create_diplomatic_pact = {
					country = scope:romania_lesser_partner
					type = puppet
				}
			}
		}
    }

	option = { # je_all_for_one is out in order to bring the entire event chain under balkfm control; this should make this compatible with VTM since it knocks out all romania content
		name = balkfm.680.a
		default_option = yes
		show_as_tooltip = {
			if = {
				limit = {
					has_law = law_type:law_monarchy
					scope:romania_lesser_partner = {
						has_law = law_type:law_monarchy
					}
				}
				custom_tooltip = {
					text = balkfm.680.a.tta
					create_diplomatic_pact = {
						country = scope:romania_lesser_partner
						type = personal_union
					}
				}
			}
			else = {
				custom_tooltip = {
					text = balkfm.680.a.ttb
					create_diplomatic_pact = {
						country = scope:romania_lesser_partner
						type = puppet
					}
				}
			}
		}
	}
}

balkfm.681 = { # Awaken Thee, Romanian! (romania.3, integrated into balkfm)
	type = country_event
	placement = ROOT
	title = balkfm.681.t
	desc = {
		first_valid = {
			triggered_desc = {
				desc = balkfm.681.d2
				trigger = {
					exists = c:TRS
					any_subject_or_below = {
						c:TRS = this
					}
				}
			}
			triggered_desc = {
				desc = balkfm.681.d
				trigger = {
					NOT = {
						any_subject_or_below = {
							c:TRS = this
						}
					}
				}
			}
		}
	}
	flavor =  balkfm.681.f

	duration = 3

	event_image = {
		video = "unspecific_military_parade"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	trigger = {
		# triggered by JE
	}

	immediate = {
        random_neighbouring_state = {
            limit = {
                owner = {
                    has_variable = romania_union_partner
                }
            }
            owner = {
                save_scope_as = romania_lesser_union_partner
            }
        }
        if = {
        	limit = {
	        	exists = c:TRS
	        	c:TRS = {
	        		is_subject_of = ROOT
	        	}
	        }
	        c:TRS = {
	        	save_scope_as = transylvania_union_partner
	        }
        }
		set_variable = {
			name = balkfm_junimism_var
			value = 0
		}
		set_variable = {
			name = balkfm_dacianism_var
			value = 0
		}
	}

	option = { # Unite Romania
		name = balkfm.681.a
		default_option = yes
		if = {
			limit = {
				scope:romania_lesser_union_partner = {
					is_subject_of = ROOT
					is_player = no
				}
			}
			annex = scope:romania_lesser_union_partner
		}
		if = {
			limit = {
				c:TRS ?= {
					is_subject_of = ROOT
					is_player = no
				}
			}
			annex = c:TRS
		}
		change_tag = ROM
	}

}

balkfm.682 = { # Retrocession Granted
	type = country_event
	placement = root
	
	title = balkfm.682.t
	desc = balkfm.682.d
	flavor = balkfm.682.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}	
	
	immediate = {
		random_country = {
			limit = {
				has_variable = balkfm_bessarabia_owner
			}
			save_scope_as = romanian_bessarabia_owner
		}
	}
	
	option = {
		name = balkfm.682.a
		default_option = yes
		show_as_tooltip = {
			change_relations = {
				country = scope:romanian_bessarabia_owner
				value = 25
			}
			scope:romanian_bessarabia_owner = {
				change_relations = {
					country = ROOT
					value = 25
				}
			}
		}
	}

}

balkfm.683 = { # Retrocession Denied
	type = country_event
	placement = root
	
	title = balkfm.683.t
	desc = balkfm.683.d
	flavor = balkfm.683.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = balkfm_bessarabia_owner
			}
			save_scope_as = romanian_bessarabia_owner
		}
	}
	
	option = {
		name = balkfm.683.a
		default_option = yes
		show_as_tooltip = {
			change_relations = {
				country = scope:romanian_bessarabia_owner
				value = -25
			}
			scope:romanian_bessarabia_owner = {
				change_relations = {
					country = ROOT
					value = -25
				}
			}
		}
		remove_variable = balkfm_requested_retrocession
	}

}

balkfm.684 = { # Union with Transylvania
	type = country_event
	placement = root
	
	title = balkfm.684.t
	desc = balkfm.684.d
	flavor = balkfm.684.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by balkfm_marea_unire_button
	}
	
	immediate = {
		c:TRS ?= {
			save_scope_as = transylvania_scope
		}
	}
	
	option = {
		name = balkfm.684.a
		default_option = yes
		if = {
			limit = {
				has_law = law_type:law_monarchy
				c:TRS ?= {
					has_law = law_type:law_monarchy
				}
			}
			create_diplomatic_pact = {
				country = c:TRS
				type = personal_union
			}
		}
		else = {
			create_diplomatic_pact = {
				country = c:TRS
				type = puppet
			}
		}
		create_bidirectional_truce = {
			country = c:TRS
			months = 60
		}
	}

}

balkfm.685 = { # TRS Annexation
	type = country_event
	placement = scope:transylvania_capital_scope
	
	title = balkfm.685.t
	desc = balkfm.685.d
	flavor = balkfm.685.f

	event_image = {
		video = "unspecific_signed_contract"
	}

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		c:TRS = {
			save_scope_as = transylvania_scope
			capital = {
				save_scope_as = transylvania_capital_scope
			}
		}
	}

	option = {
		name = balkfm.685.a
		default_option = yes
		annex = c:TRS
		add_loyalists = {
			culture = cu:romanian
			value = small_radicals
		}
	}
}

balkfm.686 = { # Romanian Agitation in State (ROM)
	type = country_event
	placement = scope:balkfm_agitation_state_scope
	
	title = balkfm.686.t
	desc = balkfm.686.d
	flavor = balkfm.686.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		c:AUS = {
			save_scope_as = austria_scope
		}
	}
	
	option = {
		name = balkfm.686.a
		default_option = yes
		create_incident = {
			country = scope:austria_scope
			value = 10
		}
		show_as_tooltip = {
			c:AUS = {
				every_scope_state = {
					limit = {
						OR = {
							state_region = s:STATE_NORTHERN_TRANSYLVANIA
							state_region = s:STATE_SOUTHERN_TRANSYLVANIA
						}
					}
					if = {
						limit = {
							NOT = {
								has_modifier = modifier_balkfm_separatist_tensions
							}
						}
						add_modifier = {
							name = modifier_balkfm_separatist_tensions
							days = normal_modifier_time
						}
					}
					add_radicals_in_state = {
						culture = cu:romanian
						value = medium_radicals
					}
				}
			}
		}
	}

}

balkfm.687 = { # Romanian Agitation in State (AUS)
	type = country_event
	placement = scope:balkfm_agitation_state_scope
	
	title = balkfm.687.t
	desc = balkfm.687.d
	flavor = balkfm.687.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		c:ROM ?= {
			save_scope_as = romania_scope
		}
	}
	
	option = {
		name = balkfm.687.a
		default_option = yes
		every_scope_state = {
			limit = {
				OR = {
					state_region = s:STATE_NORTHERN_TRANSYLVANIA
					state_region = s:STATE_SOUTHERN_TRANSYLVANIA
				}
			}
			if = {
				limit = {
					NOT = {
						has_modifier = modifier_balkfm_separatist_tensions
					}
				}
				add_modifier = {
					name = modifier_balkfm_separatist_tensions
					days = normal_modifier_time
				}
			}
			add_radicals_in_state = {
				culture = cu:romanian
				value = medium_radicals
			}
		}
	}

}

balkfm.688 = { # The Greater Romanian Lands
	type = country_event
	placement = root
	
	title = balkfm.688.t
	desc = balkfm.688.d
	flavor = balkfm.688.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_balkfm_rom_greater_romania
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.688.a
		default_option = yes
		if = {
			limit = {
				NOR = 
					{ owns_entire_state_region = STATE_BANAT }
					has_claim = s:STATE_BANAT
			}
			s:STATE_BANAT = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = 
					{ owns_entire_state_region = STATE_BESSARABIA }
					has_claim = s:STATE_BESSARABIA
			}
			s:STATE_BESSARABIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = 
					{ owns_entire_state_region = STATE_BEKES }
					has_claim = s:STATE_BEKES
			}
			s:STATE_BEKES = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = 
					{ owns_entire_state_region = STATE_MOLDAVIA }
					has_claim = s:STATE_MOLDAVIA
			}
			s:STATE_MOLDAVIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = 
					{ owns_entire_state_region = STATE_NORTHERN_TRANSYLVANIA }
					has_claim = s:STATE_NORTHERN_TRANSYLVANIA
			}
			s:STATE_NORTHERN_TRANSYLVANIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = 
					{ owns_entire_state_region = STATE_SOUTHERN_TRANSYLVANIA }
					has_claim = s:STATE_SOUTHERN_TRANSYLVANIA
			}
			s:STATE_SOUTHERN_TRANSYLVANIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = 
					{ owns_entire_state_region = STATE_WALLACHIA }
					has_claim = s:STATE_WALLACHIA
			}
			s:STATE_WALLACHIA = {
				add_claim = ROOT
			}
		}
	}

}

balkfm.689 = { # The Reunification of Romania
	type = country_event
	placement = root
	
	title = balkfm.689.t
	desc = balkfm.689.d
	flavor = balkfm.689.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_romania.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_balkfm_rom_greater_romania
	}
	
	immediate = {
		set_variable = balkfm_rom_unification_completed
	}
	
	option = {
		name = balkfm.689.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_bulgarian_resurgence
			days = very_long_modifier_time
		}
	}

}

#### ROMANIA MISCELLANEOUS EVENTS ####

balkfm.690 = { # Romanian Provocation in Transylvania (ROM)
	type = country_event
	placement = root
	
	title = balkfm.690.t
	desc = balkfm.690.d
	flavor = balkfm.690.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by balkfm_trs_agitate_button
	}
	
	immediate = {
		c:TRS ?= {
			save_scope_as = transylvania_scope
		}
		c:AUS ?= {
			save_scope_as = austria_scope
		}
	}
	
	option = {
		name = balkfm.690.a
		default_option = yes
		create_incident = {
			country = c:AUS
			value = 10
		}
	}

}

balkfm.691 = { # Romanian Provocation in Transylvania (AUS)
	type = country_event
	placement = root
	
	title = balkfm.691.t
	desc = balkfm.691.d
	flavor = balkfm.691.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by balkfm_trs_agitate_button
	}
	
	immediate = {
		c:TRS ?= {
			save_scope_as = transylvania_scope
		}
		c:ROM = {
			save_scope_as = romania_scope
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_NORTHERN_TRANSYLVANIA
					owns_entire_state_region = STATE_NORTHERN_TRANSYLVANIA
				}
			}
			s:STATE_NORTHERN_TRANSYLVANIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_SOUTHERN_TRANSYLVANIA
					owns_entire_state_region = STATE_SOUTHERN_TRANSYLVANIA
				}
			}
			s:STATE_SOUTHERN_TRANSYLVANIA = {
				add_claim = ROOT
			}
		}
	}
	
	option = { # Slap Them Down
		name = balkfm.691.a
		default_option = yes
		create_diplomatic_play = {
			target_country = c:TRS
			type = dp_annex_war
		}
	}
	
	option = { # Grant Autonomy
		name = balkfm.691.b
		create_diplomatic_pact = {
			country = c:TRS
			type = protectorate
		}
		every_country = {
			limit = {
				is_subject_of = root
			}
			add_modifier = {
				name = modifier_balkfm_spineless_overlord
				days = long_modifier_time
			}
		}
	}

}

#################################################
## #BALK7	BOSNIA FLAVOR		Events 700-799 ##
#################################################

####

balkfm.700 = { # The Small Land of the Serbs
	type = country_event
	placement = root
	
	title = balkfm.700.t
	desc = balkfm.700.d
	flavor = balkfm.700.f
	
	event_image = {
		video = "rp1_brazilian_city"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by balkfm_revivalism.009
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.700.a
		default_option = yes
	}
	
}


#### EYALET OF HERSEK EVENTS ####

balkfm.790 = { # Tribal Conflicts
	type = country_event
	placement = root
	
	title = balkfm.790.t
	desc = {
		triggered_desc = {
			desc = balkfm.790.d1
			trigger = {
				c:MON ?= {
					NOT = {
						is_subject_of = root
					}
				}
			}
		}
		triggered_desc = {
			desc = balkfm.790.d2
			trigger = {
				c:MON ?= {
					is_subject_of = root
				}
			}
		}
	}
	flavor = balkfm.790.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by balkfm_montenegro.030
	}
	
	immediate = {
		balkfm_hersek_scopes_effect = yes
		c:MON = {
			save_scope_as = montenegro_scope
		}
	}
	
	option = { # 
		name = balkfm.790.a
		default_option = yes
		trigger = {
			c:MON ?= {
				NOT = {
					is_subject_of = root
				}
			}
		}
		custom_tooltip = turkfm_no_effects
		hidden_effect = {
			trigger_event = {
				id = turkfm.800 # The Battle of Grahovo
				days = 180
			}
			trigger_event = {
				id = balkfm_montenegro.031 # Negociations At Humac
				days = 240 # should be early 1937
			}
			c:TUR = {
				trigger_event = {
					id = turkfm.800 # The Battle of Grahovo
					days = 180
				}
			}
			c:MON = {
				trigger_event = {
					id = turkfm.800 # The Battle of Grahovo
					days = 180
				}
				trigger_event = {
					id = balkfm_montenegro.031 # Negociations At Humac
					days = 240 # should be early 1937
				}
			}
		}
	}
	
	option = {
		name = balkfm.790.b
		trigger = {
			c:MON ?= {
				is_subject_of = root
			}
		}
		add_modifier = {
			name = modifier_balkfm_forced_submission
			days = normal_modifier_time
		}
	}
	
}

balkfm.792 = { # The Reordering Begins
	type = country_event
	placement = root
	
	title = balkfm.792.t
	desc = balkfm.792.d
	flavor = balkfm.792.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fez.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = {
			has_variable = balkfm_tanizmat_considered
		}
		has_global_variable = turkfm_tanzimat_started
	}
	
	immediate = {
		set_variable = balkfm_tanizmat_considered
		c:TUR = {
			save_scope_as = ottoman_scope
		}
	}
	
	option = {
		name = balkfm.792.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_bos_tanzimat
		}
		change_relations = {
			country = c:TUR
			value = 25
		}
		create_diplomatic_catalyst = {
			type = catalyst_relations_level_increased
			target = c:TUR
		}
		c:TUR = {
			set_secret_goal = {
				country = root
				secret_goal = protect
			}
		}
	}
	
	option = {
		name = balkfm.792.b
		change_relations = {
			country = c:TUR
			value = -25
		}
		create_diplomatic_catalyst = {
			type = catalyst_diplomatic_incident
			target = c:TUR
		}
		create_diplomatic_catalyst = {
			type = catalyst_relations_level_decreased
			target = c:TUR
		}
	}
	
}

balkfm.795 = { # Disruptive Influence
	type = country_event
	placement = root
	
	title = balkfm.795.t
	desc = balkfm.795.d
	flavor = balkfm.795.f
	
	event_image = {
		video = "southamerica_aristocrats"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		has_global_variable = balkfm_humac_happened
	}
	
	immediate = {
		remove_global_variable = balkfm_humac_happened
		balkfm_hersek_scopes_effect = yes
		c:MON = {
			save_scope_as = montenegro_scope
			ruler = {
				save_scope_as = montenegro_ruler_scope
			}
		}
		s:STATE_NORTHERN_SERBIA = {
			random_scope_state = {
				save_scope_as = northern_serbia_state_scope
			}
		}
	}
	
	option = { # stir the pot
		name = balkfm.795.a
		default_option = yes
		change_relations = {
			country = c:MON
			value = 20
		}
		set_global_variable = balkfm_stabby_stabby # triggers balkfm_montenegro.032 (Knives in the Dark)
		ai_chance = {
			base = 10
			modifier = {
				trigger = {
					c:MON ?= {
						relations:root < relations_threshold:neutral
					}
				}
				add = -10
			}
		}
	}
	
	option = { # do nothing
		name = balkfm.795.b
		ai_chance = {
			base = 0
			modifier = {
				trigger = {
					c:MON ?= {
						relations:root < relations_threshold:neutral
					}
				}
				add = 10
			}
		}
	}

}

balkfm.796 = { # Ali Pasha's Demise
	type = country_event
	placement = scope:hersek_scope
	
	title = {
		triggered_desc = {
			desc = balkfm.796.t1
			trigger = {
				c:TUR_BOS ?= {
					has_variable = turkfm_ali_pasha_waxed
				}
			}
		}
		triggered_desc = {
			desc = balkfm.796.t2
			trigger = {
				c:TUR_BOS ?= {
					NOT = {
						has_variable = turkfm_ali_pasha_waxed
					}
				}
			}
		}
	}
	desc = {
		triggered_desc = {
			desc = balkfm.796.d1
			trigger = {
				c:TUR_BOS ?= {
					has_variable = turkfm_ali_pasha_waxed
				}
			}
		}
		triggered_desc = {
			desc = balkfm.796.d2
			trigger = {
				c:TUR_BOS ?= {
					NOT = {
						has_variable = turkfm_ali_pasha_waxed
					}
				}
			}
		}
	}
	flavor = balkfm.796.f
	
	event_image = {
		video = "votp_hostile_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by turkfm.121
	}
	
	immediate = {
		balkfm_hersek_scopes_effect = yes
		c:TUR ?= {
			random_scope_character = {
				limit = {
					has_variable = turkfm_omer_pasha_var
				}
				save_scope_as = omer_pasha_scope
			}
		}
	}
	
	option = {
		name = balkfm.796.a
		default_option = yes
		trigger = {
			c:TUR_BOS ?= this
		}
		scope:ali_pasha_scope = {
			kill_character = yes
		}
	}
	
	option = {
		name = balkfm.796.b
		trigger = {
			c:MON ?= this
		}
		custom_tooltip = balkfm_ali_pasha_waxed
	}
	
}

balkfm.797 = { # The Lands of Montenegro
	type = country_event
	placement = root
	
	title = balkfm.797.t
	desc = balkfm.797.d
	flavor = balkfm.797.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_balkfm_bos_karadag
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.797.a
		default_option = yes
		add_modifier = {
			name = modifier_turkfm_secured_region
			days = long_modifier_time
		}
		add_loyalists = {
			value = large_radicals
		}
	}
	
}

balkfm.798 = { # Failed Amibitions
	type = country_event
	placement = root
	
	title = balkfm.798.t
	desc = balkfm.798.d
	flavor = balkfm.798.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_balkfm_bos_ali_pasha
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.798.a
		default_option = yes
	}
	
}

balkfm.799 = { # House Rizvanbegović of Bosnia
	type = country_event
	placement = root
	
	title = balkfm.799.t
	desc = balkfm.799.d
	flavor = balkfm.799.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_balkfm_bos_ali_pasha
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.799.a
		default_option = yes
	}
	
}


#################################################
## #BALK8	ALBANIA FLAVOR		Events 800-899 ##
#################################################

####

balkfm.800 = { # The Children of the Eagles
	type = country_event
	placement = root
	
	title = balkfm.800.t
	desc = balkfm.800.d
	flavor = balkfm.800.f
	
	event_image = {
		video = "rp1_brazilian_city"
	}
	
	icon = "gfx/interface/icons/event_icons/event_albania.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by balkfm_revivalism.009
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.800.a
		default_option = yes
	}

}

##########################################################################
##	#BALK9	SLOVENIA / CROATIA / TRIUNE KINGDOM EVENTS	Events 900-999	##
##########################################################################

#### CROATIAN NATIONAL AWAKENING EVENTS ####

balkfm.900 = { # Illyrian Sentiment
	type = country_event
	placement = root
	
	title = balkfm.900.t
	desc = balkfm.900.d
	flavor = balkfm.900.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:balkfm_draskovic_scope
	
	icon = "gfx/interface/icons/event_icons/event_croatia.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered from GLOBAL
	}
	
	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_balkfm_cro_croation_question
		}
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_balkfm_draskovic_janko
			}
			save_scope_as = balkfm_draskovic_scope
		}
		ig:ig_landowners = {
			leader = {
				save_scope_as = balkfm_metternich_scope
			}
		}
		c:TUR = {
			save_scope_as = ottoman_scope
		}
	}
	
	option = {
		name = balkfm.900.a
		default_option = yes
		every_scope_state = {
			limit = {
				state_region = {
					is_homeland = cu:croat
				}
			}
			add_modifier = modifier_balkfm_croatian_revivalism
		}
		add_radicals = {
			culture = cu:croat
			value = medium_radicals
		}
	}

}

balkfm.901 = { # An Austro-Slavic Proposal
	type = country_event
	placement = root
	
	title = balkfm.901.t
	desc = balkfm.901.d
	flavor = balkfm.901.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:balkfm_borovsky_scope
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = {
			has_variable = balkfm_austro_slavic_proposal_var
		}
		has_technology_researched = nationalism
	}
	
	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_balkfm_cro_croation_question
		}
	}
	
	immediate = {
		set_variable = balkfm_austro_slavic_proposal_var
		create_character = {
			template = template_balkfm_borovsky_karel
			on_created = {
				place_character_in_void = 12
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_balkfm_borovsky_karel
			}
			save_scope_as = balkfm_borovsky_scope
		}
	}
	
	option = { # Support the Proposal
		name = balkfm.901.a
		default_option = yes
		add_radicals = {
			culture = cu:hungarian
			value = medium_radicals
		}
		balkfm_happy_yugoslavs_effect = yes
	}
	
	option = { # Oppose the Proposal
		name = balkfm.901.b
		add_loyalists = {
			culture = cu:hungarian
			value = medium_radicals
		}
		balkfm_sad_yugoslavs_effect = yes
	}

}

balkfm.902 = { # Vienna Literary Agreement (Austrian Variant)
