## TURKFM EXPEDITION EVENTS ##

# For Greek content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm_expeditions
	cancellation_trigger = {
		OR = {
			has_global_variable = turkfm_montenegrin_raiding_settled
			NOT = {
				has_global_variable = turkfm_black_mountain_skirmish_var
			}
		}
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.058.a
		default_option = yes
	}

	option = {
		name = turkfm_expeditions.058.b
	}

}

turkfm_expeditions.059 = { # Montenegrin Leader Killed
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_raiding.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.059.t
	desc = turkfm_expeditions.059.d
	flavor = turkfm_expeditions.059.f

	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by turkfm_expeditions.029
	}

	cancellation_trigger = {
		OR = {
			has_global_variable = turkfm_montenegrin_raiding_settled
			NOT = {
				has_global_variable = turkfm_black_mountain_skirmish_var
			}
		}
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.059.a
		default_option = yes
	}

	option = {
		name = turkfm_expeditions.059.b
	}

}

################################################
## EXPEDITION II: THE PIRATES OF THE ADRIATIC ##
################################################

#
##
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
#                                                       (
#  @@@@@                                        @@@@@    )
# @@@@@@@                                      @@@@@@@  (
# @@@@@@@           @@@@@@@@@@@@@@@            @@@@@@@   )
#  @@@@@@@@       @@@@@@@@@@@@@@@@@@@        @@@@@@@@   (
#      @@@@@     @@@@@@@@@@@@@@@@@@@@@     @@@@@         )
#        @@@@@  @@@@@@@@@@@@@@@@@@@@@@@  @@@@@          (
#          @@  @@@@@@@@@@@@@@@@@@@@@@@@@  @@             )
#             @@@@@@@    @@@@@@    @@@@@@               (
#             @@@@@@      @@@@      @@@@@                )
#             @@@@@@      @@@@      @@@@@               (
#              @@@@@@    @@@@@@    @@@@@                 )
#               @@@@@@@@@@@  @@@@@@@@@@                 (
#                @@@@@@@@@@  @@@@@@@@@                   )
#            @@   @@@@@@@@@@@@@@@@@   @@                (
#            @@@@  @@@@ @ @ @ @ @@@@  @@@@               )
#           @@@@@   @@@ @ @ @ @ @@@   @@@@@             (
#         @@@@@      @@@@@@@@@@@@@      @@@@@            )
#       @@@@          @@@@@@@@@@@          @@@@         (
#    @@@@@              @@@@@@@              @@@@@       )
#   @@@@@@@                                 @@@@@@@     (
#    @@@@@                                   @@@@@       )
#                                                       (
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/
#
#
#
# If you should ever find yourself in Albania, be sure to visit the cave of Haxhi Ali, the famed Albanian pirate. Seriously, it's a stop on tours out of Vlore. Whether or not it has any actual relation to the guy is, well, up to interpretation.

#### PIRATES OF THE ADRIATIC EVENTS ####
turkfm_expeditions.100 = { # The Pirates of the Adriatic
	type = country_event
	placement = root

	title = turkfm_expeditions.100.t
	desc = turkfm_expeditions.100.d
	flavor = turkfm_expeditions.100.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_jack_sparrow_scope

	event_image = {
		video = "unspecific_naval_battle"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by turkfm_sick_man.001 / turkfm_expeditions.119
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		turkfm_jack_sparrow_effect = yes
		set_variable = turkfm_piracy_started
	}

	option = {
		name = turkfm_expeditions.100.a
		default_option = yes
		custom_tooltip = turkfm_expeditions.100.tt
	}

}

turkfm_expeditions.101 = { # Pacifying the Adriatic
	type = country_event
	placement = root

	title = turkfm_expeditions.101.t
	desc = turkfm_expeditions.101.d
	flavor = turkfm_expeditions.101.f

	event_image = {
		video = "africa_construction_colony"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by turkfm_deploy_expedition_button
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		random_scope_character = {
			limit = {
				is_busy = no
				has_role = admiral
				is_ruler = no
			}
			save_scope_as = expedition_leader_1
		}
		if = {
			limit = {
				any_scope_character = {
					is_busy = no
					is_ruler = no
					has_role = admiral
					OR = {
						has_trait = basic_naval_commander
						has_trait = experienced_naval_commander
						has_trait = expert_naval_commander
						has_trait = convoy_raider_commander
						has_trait = experienced_convoy_raider
						has_trait = expert_convoy_raider
					}
					NOT = {
						scope:expedition_leader_1 ?= this
					}
				}
			}
			random_scope_character = {
				limit = {
					is_busy = no
					is_ruler = no
					has_role = admiral
					OR = {
						has_trait = basic_naval_commander
						has_trait = experienced_naval_commander
						has_trait = expert_naval_commander
						has_trait = convoy_raider_commander
						has_trait = experienced_convoy_raider
						has_trait = expert_convoy_raider
					}
					NOT = {
						scope:expedition_leader_1 ?= this
					}
				}
				save_scope_as = expedition_leader_2
			}
		}
		else = {
			random_scope_character = {
				limit = {
					is_busy = no
					is_ruler = no
					has_role = admiral
					NOT = {
						scope:expedition_leader_1 ?= this
					}
				}
				save_scope_as = expedition_leader_2
			}
		}
		random_scope_character = {
			limit = {
				is_busy = no
				is_ruler = no
				has_role = admiral
				NOR = {
					scope:expedition_leader_1 ?= this
					scope:expedition_leader_2 ?= this
				}
			}
			save_scope_as = expedition_leader_3
		}
		random_scope_character = {
			limit = {
				is_busy = no
				is_ruler = no
				has_role = admiral
				NOR = {
					scope:expedition_leader_1 ?= this
					scope:expedition_leader_2 ?= this
					scope:expedition_leader_3 ?= this
				}
			}
			save_scope_as = expedition_leader_4
		}
	}

	option = {
		name = turkfm_expeditions.101.a
		default_option = yes
		trigger = {
			exists = scope:expedition_leader_1
		}
		scope:expedition_leader_1 ?= {
			set_character_busy_and_immortal = yes
			add_modifier = modifier_turkfm_leading_adriatic_expedition
		}
		turkfm_jack_sparrow_effect = yes
	}

	option = {
		name = turkfm_expeditions.101.b
		trigger = {
			exists = scope:expedition_leader_2
		}
		scope:expedition_leader_2 ?= {
			set_character_busy_and_immortal = yes
			add_modifier = modifier_turkfm_leading_adriatic_expedition
		}
		turkfm_jack_sparrow_effect = yes
	}

	option = {
		name = turkfm_expeditions.101.c
		trigger = {
			exists = scope:expedition_leader_3
		}
		scope:expedition_leader_3 ?= {
			set_character_busy_and_immortal = yes
			add_modifier = modifier_turkfm_leading_adriatic_expedition
		}
		turkfm_jack_sparrow_effect = yes
	}

	option = {
		name = turkfm_expeditions.101.e
		trigger = {
			exists = scope:expedition_leader_4
		}
		scope:expedition_leader_4 ?= {
			set_character_busy_and_immortal = yes
			add_modifier = modifier_turkfm_leading_adriatic_expedition
		}
		turkfm_jack_sparrow_effect = yes
	}

	after = {
		scope:turkfm_cutler_beckett_scope = {
			set_variable = {
				name = com_opinion
				value = flag:turkfm_cutler_beckett_opinion
			}
		}
		trigger_event = {
			id = turkfm_expeditions.102 # Cutler Beckett Arrives in the Adriatic
			days = { 15 45 }
		}
		set_variable = turkfm_expedition_piracy_transit_var
	}

}

turkfm_expeditions.102 = { # Cutler Beckett Arrives in the Adriatic
	type = country_event
	placement = root

	title = turkfm_expeditions.102.t
	desc = turkfm_expeditions.102.d
	flavor = turkfm_expeditions.102.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/DLC/1.3_ip1/Events/unspecific/gunboat_diplomacy"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		# triggered by turkfm_expeditions.101
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		turkfm_piracy_scopes_effect = yes
		turkfm_start_piracy_expedition_effect = yes
	}

	option = {
		name = turkfm_expeditions.102.a
		default_option = yes
		custom_tooltip = turkfm_no_effects
	}

}

turkfm_expeditions.103 = { # Cutler Beckett Withdraws from the Adriatic
	type = country_event
	placement = root

	title = turkfm_expeditions.103.t
	desc = turkfm_expeditions.103.d
	flavor = turkfm_expeditions.103.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/Events/unspecific/iceberg_in_the_antartica"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		has_variable = turkfm_adriatic_expedition_progress_var
		var:turkfm_adriatic_expedition_progress_var < 8
		var:turkfm_adriatic_expedition_peril_var >= 5
		NOT = {
			has_variable = turkfm_expedition_cooldown_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		turkfm_piracy_scopes_effect = yes
		turkfm_clear_piracy_expedition_variables_effect = yes
	}

	option = {
		name = turkfm_expeditions.103.a
		default_option = yes
		turkfm_fail_piracy_expedition_effect = yes
	}


}

turkfm_expeditions.104 = { # Cutler Beckett Has Died!
	type = country_event
	placement = root

	title = turkfm_expeditions.104.t
	desc = turkfm_expeditions.104.d
	flavor = turkfm_expeditions.104.f

	event_image = {
		video = "ep1_printing_press"
	}

	icon = "gfx/interface/icons/event_icons/event_skull.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		has_variable = turkfm_cutler_beckett_var
		NOR = {
			has_variable = turkfm_expedition_cooldown_var
			exists = var:turkfm_cutler_beckett_var
		}
		var:turkfm_adriatic_expedition_progress_var < 8
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		turkfm_piracy_scopes_effect = yes
		turkfm_clear_piracy_expedition_variables_effect = yes
	}

	option = {
		name = turkfm_expeditions.104.a
		default_option = yes
		turkfm_fail_piracy_expedition_effect = yes
	}

}

turkfm_expeditions.105 = { # Treating with Corsairs
	type = country_event
	placement = root

	title = turkfm_expeditions.105.t
	desc = turkfm_expeditions.105.d
	flavor = turkfm_expeditions.105.f

	event_image = {
		video = "votp_gunboat_diplomacy"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by turkfm_hire_retired_pirates_button
	}

	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_turkfm_pirates_of_the_adriatic
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
		create_character = {
			template = template_turkfm_hector_barbossa
			on_created = {
				place_character_in_void = 12
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_turkfm_hector_barbossa
			}
			save_scope_as = turkfm_hector_barbossa_scope
		}
	}

	option = {
		name = turkfm_expeditions.105.a
		default_option = yes
		add_modifier = {
			name = modifier_turkfm_hired_pirates
			days = long_modifier_time
			is_decaying = yes
		}
		add_modifier = {
			name = modifier_turkfm_corsair_recruits
			days = long_modifier_time
		}
	}

	option = {
		name = turkfm_expeditions.105.b
		default_option = yes
		scope:turkfm_hector_barbossa_scope = {
			gbbf_free_from_void = yes
			add_character_role = admiral
		}
		add_modifier = {
			name = modifier_turkfm_hired_pirates
			days = long_modifier_time
			is_decaying = yes
		}
	}

	option = {
		name = turkfm_expeditions.105.c
		custom_tooltip = {
			text = turkfm_nothing_happens
			scope:turkfm_hector_barbossa_scope = {
				gbbf_free_from_void = yes
			}
		}
	}

	after = {
		remove_variable = turkfm_selecting_recruits
	}

}

turkfm_expeditions.106 = { # Pirate Hideout Located
	type = country_event
	placement = root

	title = turkfm_expeditions.106.t
	desc = turkfm_expeditions.106.d
	flavor = turkfm_expeditions.106.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		video = "ep1_redcoats"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		var:turkfm_adriatic_expedition_progress_var >= 8
		NOT = {
			has_variable = turkfm_piracy_chase_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 120
		}
		turkfm_piracy_scopes_effect = yes
		turkfm_clear_piracy_expedition_variables_effect = yes
	}

	option = {
		name = turkfm_expeditions.106.a
		default_option = yes
		turkfm_complete_piracy_expedition_effect = yes
	}

}

turkfm_expeditions.107 = { # Pirate Fleet Destroyed
	type = country_event
	placement = root

	title = turkfm_expeditions.107.t
	desc = turkfm_expeditions.107.d
	flavor = turkfm_expeditions.107.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		video = "unspecific_naval_battle"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		turkfm_has_adriatic_expedition_trigger = yes
		var:turkfm_adriatic_expedition_progress_var >= 8
		has_variable = turkfm_piracy_chase_var
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 120
		}
		turkfm_piracy_scopes_effect = yes
		turkfm_clear_piracy_expedition_variables_effect = yes
	}

	option = {
		name = turkfm_expeditions.107.a
		default_option = yes
		turkfm_complete_piracy_expedition_effect = yes
	}

}

turkfm_expeditions.108 = { # Jack Sparrow Clapped in Irons!
	type = country_event
	placement = root

	title = turkfm_expeditions.108.t
	desc = turkfm_expeditions.108.d
	flavor = turkfm_expeditions.108.f

	gui_window = event_window_2char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope
	right_icon = scope:turkfm_jack_sparrow_scope

	event_image = {
		video = "votp_hostile_court"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by turkfm_expeditions.107 via turkfm_complete_piracy_expedition_effect
	}

	immediate = {
		turkfm_piracy_scopes_effect = yes
		every_country = {
			limit = {
				has_journal_entry = je_turkfm_pirates_of_the_adriatic
				NOT = {
					has_variable = turkfm_jack_sparrow_captor
				}
			}
			trigger_event = {
				id = turkfm_expeditions.109 # Jack Sparrow Whacked
			}
		}
		remove_variable = turkfm_jack_sparrow_captor
		set_global_variable = turkfm_jack_sparrow_whacked
	}

	option = { # Throw Him in Jail
		name = turkfm_expeditions.108.a
		default_option = yes
		add_modifier = {
			name = modifier_turkfm_pacified_adriatic
			days = long_modifier_time
		}
		scope:turkfm_jack_sparrow_scope = {
			custom_tooltip = turkfm_thrown_in_jail_tt
		}
		turkfm_advance_ottomanism1_effect = yes
	}

	option = { # To the Gallows
		name = turkfm_expeditions.108.b
		add_modifier = {
			name = modifier_turkfm_pacified_adriatic
			days = long_modifier_time
		}
		scope:turkfm_jack_sparrow_scope = {
			show_as_tooltip = {
				kill_character = yes
			}
		}
		turkfm_advance_ottomanism1_effect = yes
	}

	option = { # Give Him a Job
		name = turkfm_expeditions.108.c
		add_modifier = {
			name = modifier_turkfm_pacified_adriatic
			days = long_modifier_time
		}
		scope:turkfm_jack_sparrow_scope = {
			add_character_role = admiral
			gbbf_free_from_void = yes
			remove_trait = reckless
			add_trait = gbbf_trait_corsair
		}
		add_radicals = {
			pop_type = officers
			value = medium_radicals
		}
		if = {
			limit = {
				NOT = {
					has_modifier = modifier_turkfm_hired_pirates
				}
			}
			add_modifier = {
				name = modifier_turkfm_hired_pirates
				days = normal_modifier_time
			}
		}
		turkfm_advance_ottomanism1_effect = yes
	}

}

turkfm_expeditions.109 = { # Jack Sparrow Whacked
	type = country_event
	placement = root

	title = turkfm_expeditions.109.t
	desc = turkfm_expeditions.109.d
	flavor = turkfm_expeditions.109.f

	event_image = {
		video = "votp_hostile_court"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by turkfm_expeditions.108
	}

	immediate = {
		turkfm_piracy_scopes_effect = yes
		random_country = {
			limit = {
				has_variable = turkfm_jack_sparrow_captor
			}
			save_scope_as = turkfm_piracy_country_scope
		}
	}

	option = {
		name = turkfm_expeditions.109.a
		default_option = yes
		if = {
			limit = {
				has_variable = turkfm_completed_pirate_expedition
			}
			add_modifier = {
				name = modifier_turkfm_pacified_adriatic
				days = long_modifier_time
			}
		}
		turkfm_advance_ottomanism1_effect = yes
	}

}

#### PIRATES OF THE ADRIATIC PIRACY EVENTS ####
turkfm_expeditions.110 = { # Coastal Village Raided!
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.110.t
	desc = turkfm_expeditions.110.d
	flavor = turkfm_expeditions.110.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_jack_sparrow_scope

	event_image = {
		video = "southamerica_war_civilians"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_variable = turkfm_piracy_cooldown_var
		}
		OR = {
			turkfm_has_adriatic_expedition_trigger = yes
			any_scope_state = {
				gbbf_adriatic_geography_trigger = yes
				NOR = {
					has_modifier = modifier_turkfm_coasts_raided
					has_modifier = modifier_turkfm_pirate_nursing_home
				}
			}
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		years = 3
	}

	immediate = {
		set_variable = {
			name = turkfm_piracy_cooldown_var
			months = 6
		}
		turkfm_piracy_scopes_effect = yes
		if = {
			limit = {
				turkfm_has_adriatic_expedition_trigger = yes
			}
			random_state = {
				limit = {
					gbbf_adriatic_geography_trigger = yes
					NOT = {
						has_modifier = modifier_turkfm_coasts_raided
					}
				}
				save_scope_as = turkfm_piracy_state_scope
			}
		}
		else = {
			random_scope_state = {
				limit = {
					gbbf_adriatic_geography_trigger = yes
					NOT = {
						has_modifier = modifier_turkfm_coasts_raided
					}
				}
				save_scope_as = turkfm_piracy_state_scope
			}
		}
	}

	option = { # Maybe they shouldn't live on the coast
		name = turkfm_expeditions.110.a
		default_option = yes
		scope:turkfm_piracy_state_scope = {
			add_modifier = {
				name = modifier_turkfm_coasts_raided
				days = short_modifier_time
			}
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
	}

	option = { # Provide Relief
		name = turkfm_expeditions.110.b
		scope:turkfm_piracy_state_scope = {
			add_modifier = {
				name = modifier_turkfm_coasts_raided
				days = short_modifier_time
			}
			add_modifier = {
				name = modifier_turkfm_aid_distributed_state
				days = short_modifier_time
			}
			add_loyalists_in_state = {
				strata = lower
				value = small_radicals
			}
		}
		add_modifier = {
			name = modifier_turkfm_aid_distributed_country
			multiplier = money_amount_multiplier_very_small
			days = short_modifier_time
		}
	}

	option = { # Distribute expedition supplies
		name = turkfm_expeditions.110.c
		highlighted_option = yes
		trigger = {
			turkfm_has_adriatic_expedition_trigger = yes
		}
		scope:turkfm_piracy_state_scope = {
			add_modifier = {
				name = modifier_turkfm_coasts_raided
				days = short_modifier_time
			}
			add_modifier = {
				name = modifier_turkfm_aid_distributed_state
				days = short_modifier_time
			}
		}
		turkfm_add_large_peril_effect = {
			TYPE = adriatic
		}
		turkfm_add_medium_progress_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.111 = { # Merchant Vessels Raided!
	type = country_event
	placement = root

	title = turkfm_expeditions.111.t
	desc = turkfm_expeditions.111.d
	flavor = turkfm_expeditions.111.f

	event_image = {
		video = "unspecific_naval_battle"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOR = {
			has_variable = turkfm_piracy_cooldown_var
			has_modifier = modifier_turkfm_merchants_raided
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		set_variable = {
			name = turkfm_piracy_cooldown_var
			months = 6
		}
		turkfm_piracy_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.111.a
		default_option = yes
		add_modifier = {
			name = modifier_turkfm_merchants_raided
			days = normal_modifier_time
		}
	}

}

turkfm_expeditions.112 = { # Nobleman Held Hostage
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.112.t
	desc = turkfm_expeditions.112.d
	flavor = turkfm_expeditions.112.f

	event_image = {
		video = "middleeast_courtroom_upheaval"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_variable = turkfm_piracy_cooldown_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		years = 15
	}

	immediate = {
		set_variable = {
			name = turkfm_piracy_cooldown_var
			months = 6
		}
		turkfm_piracy_scopes_effect = yes
		random_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
	}

	option = { # Pay Ransom
		name = turkfm_expeditions.112.a
		default_option = yes
		add_modifier = {
			name = modifier_turkfm_paid_ransom
			days = normal_modifier_time
			multiplier = money_amount_multiplier_small
		}
		add_loyalists = {
			pop_type = aristocrats
			value = small_radicals
		}
	}

	option = { # Nope
		name = turkfm_expeditions.112.b
		add_radicals = {
			pop_type = aristocrats
			value = medium_radicals
		}
		add_modifier = {
			name = modifier_turkfm_abandoned_noble
			days = long_modifier_time
			is_decaying = yes
		}
	}

	option = { # Send in the Expedition
		name = turkfm_expeditions.112.c
		highlighted_option = yes
		trigger = {
			turkfm_has_adriatic_expedition_trigger = yes
		}
		add_loyalists = {
			pop_type = aristocrats
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = officers
			value = medium_radicals
		}
		turkfm_remove_small_progress_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.113 = { # A Pirate's Booty
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.113.t
	desc = turkfm_expeditions.113.d
	flavor = turkfm_expeditions.113.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_piracy_character_scope

	event_image = {
		video = "votp_gunboat_diplomacy"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_variable = turkfm_piracy_cooldown_var
		}
		any_military_formation = {
			is_fleet = yes
			OR = {
				current_hq ?= p:xEFA0C0.naval_hq # BALKANS HQ
				current_hq ?= p:xB040A0.naval_hq # ITALY HQ
			}
		}
		any_scope_character = {
			has_role = admiral
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		years = 10
	}

	immediate = {
		set_variable = {
			name = turkfm_piracy_cooldown_var
			months = 6
		}
		turkfm_piracy_scopes_effect = yes
		random_country = {
			limit = {
				has_journal_entry = je_turkfm_pirates_of_the_adriatic
				NOT = {
					this = ROOT
				}
			}
			save_scope_as = turkfm_piracy_country_scope
		}
		random_state = {
			limit = {
				gbbf_adriatic_geography_trigger = yes
			}
			save_scope_as = turkfm_piracy_state_scope
		}
		random_scope_character = {
			limit = {
				has_role = admiral
			}
			save_scope_as = turkfm_piracy_character_scope
		}
	}

	option = { # Return the Booty
		name = turkfm_expeditions.113.a
		default_option = yes
		change_relations = {
			country = scope:turkfm_piracy_country_scope
			value = 15
		}
		create_diplomatic_catalyst = {
			type = catalyst_relations_level_increased
			target = scope:turkfm_piracy_country_scope
		}
	}

	option = { # Keep It as Salvage
		name = turkfm_expeditions.113.b
		add_modifier = {
			name = modifier_turkfm_found_booty
			days = normal_modifier_time
		}
	}

}

turkfm_expeditions.114 = { # Diplomatic Communiques Intercepted
	type = country_event
	placement = root

	title = turkfm_expeditions.114.t
	desc = turkfm_expeditions.114.d
	flavor = turkfm_expeditions.114.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_jack_sparrow_scope

	event_image = {
		video = "ep1_octopus"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_variable = turkfm_piracy_cooldown_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		years = 10
	}

	immediate = {
		set_variable = {
			name = turkfm_piracy_cooldown_var
			months = 6
		}
		turkfm_piracy_scopes_effect = yes
		random_country = {
			limit = {
				has_journal_entry = je_turkfm_pirates_of_the_adriatic
				NOT = {
					this = ROOT
				}
			}
			save_scope_as = turkfm_piracy_country_scope
		}
	}

	option = {
		name = turkfm_expeditions.114.a
		default_option = yes
		add_modifier = {
			name = modifier_turkfm_paid_ransom
			days = normal_modifier_time
			multiplier = money_amount_multiplier_small
		}
	}

	option = {
		name = turkfm_expeditions.114.b
		create_incident = {
			country = scope:turkfm_piracy_country_scope
			value = 10
		}
	}

	option = { # Send in the Expedition
		name = turkfm_expeditions.114.c
		highlighted_option = yes
		trigger = {
			turkfm_has_adriatic_expedition_trigger = yes
		}
		turkfm_remove_small_progress_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.115 = { # Slavers Intercepted
	type = country_event
	placement = scope:turkfm_piracy_state_scope

	title = turkfm_expeditions.115.t
	desc = turkfm_expeditions.115.d
	flavor = turkfm_expeditions.115.f

	event_image = {
		video = "votp_gunboat_diplomacy"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_variable = turkfm_piracy_cooldown_var
		}
		c:TUR ?= {
			NOT = {
				has_law_or_variant = law_type:law_slavery_banned
			}
		}
		any_country = {
			c:TUR != this
			has_journal_entry = je_turkfm_pirates_of_the_adriatic
		}
		any_scope_state = {
			is_coastal = yes
		}
	}

	cancellation_trigger = {
